memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804BE4F8 = .sdata:0x804BE4F8; // type:object size:0x4 data:float
lbl_804BE4FC = .sdata:0x804BE4FC; // type:object size:0x4 data:float
lbl_804BE500 = .sdata:0x804BE500; // type:object size:0x4 data:float
lbl_804BE504 = .sdata:0x804BE504; // type:object size:0x4 data:float
lbl_804BE508 = .sdata:0x804BE508; // type:object size:0x4 data:float
lbl_804BE50C = .sdata:0x804BE50C; // type:object size:0x4 data:float
lbl_804BE510 = .sdata:0x804BE510; // type:object size:0x8 data:float
lbl_804BE518 = .sdata:0x804BE518; // type:object size:0x4 data:4byte
lbl_804BE51C = .sdata:0x804BE51C; // type:object size:0x4 data:4byte
lbl_804BE520 = .sdata:0x804BE520; // type:object size:0x4 data:4byte
lbl_804BE524 = .sdata:0x804BE524; // type:object size:0x4 data:4byte
lbl_804BE528 = .sdata:0x804BE528; // type:object size:0x4 data:4byte
lbl_804BE52C = .sdata:0x804BE52C; // type:object size:0x4 data:4byte
lbl_804BE530 = .sdata:0x804BE530; // type:object size:0x4 data:4byte
lbl_804BE534 = .sdata:0x804BE534; // type:object size:0x4 data:4byte
lbl_804BE538 = .sdata:0x804BE538; // type:object size:0x8 data:4byte
lbl_804BE540 = .sdata:0x804BE540; // type:object size:0x4 data:4byte
lbl_804BE544 = .sdata:0x804BE544; // type:object size:0x4 data:4byte
lbl_804BE548 = .sdata:0x804BE548; // type:object size:0x4 data:4byte
lbl_804BE54C = .sdata:0x804BE54C; // type:object size:0x4 data:4byte
lbl_804BE550 = .sdata:0x804BE550; // type:object size:0x4 data:4byte
lbl_804BE554 = .sdata:0x804BE554; // type:object size:0x4 data:4byte
lbl_804BE558 = .sdata:0x804BE558; // type:object size:0x8 data:4byte
lbl_804BE560 = .sdata:0x804BE560; // type:object size:0x4 data:float
lbl_804BE564 = .sdata:0x804BE564; // type:object size:0x4 data:float
lbl_804BE568 = .sdata:0x804BE568; // type:object size:0x8 data:float
lbl_804BE570 = .sdata:0x804BE570; // type:object size:0x4 data:float
lbl_804BE574 = .sdata:0x804BE574; // type:object size:0x4 data:float
lbl_804BE578 = .sdata:0x804BE578; // type:object size:0x4 data:float
lbl_804BE57C = .sdata:0x804BE57C; // type:object size:0x4 data:float
lbl_804BE580 = .sdata:0x804BE580; // type:object size:0x4 data:float
lbl_804BE584 = .sdata:0x804BE584; // type:object size:0x4 data:float
lbl_804BE588 = .sdata:0x804BE588; // type:object size:0x4 data:float
lbl_804BE58C = .sdata:0x804BE58C; // type:object size:0x4 data:float
lbl_804BE590 = .sdata:0x804BE590; // type:object size:0x4 data:float
lbl_804BE594 = .sdata:0x804BE594; // type:object size:0x4 data:float
lbl_804BE598 = .sdata:0x804BE598; // type:object size:0x4 data:4byte
lbl_804BE59C = .sdata:0x804BE59C; // type:object size:0x4 data:float
lbl_804BE5A0 = .sdata:0x804BE5A0; // type:object size:0x4 data:float
lbl_804BE5A4 = .sdata:0x804BE5A4; // type:object size:0x4 data:float
lbl_804BE5A8 = .sdata:0x804BE5A8; // type:object size:0x4 data:float
lbl_804BE5AC = .sdata:0x804BE5AC; // type:object size:0x4 data:float
lbl_804BE5B0 = .sdata:0x804BE5B0; // type:object size:0x4 data:float
lbl_804BE5B4 = .sdata:0x804BE5B4; // type:object size:0x4 data:float
lbl_804BE5B8 = .sdata:0x804BE5B8; // type:object size:0x4 data:float
lbl_804BE5BC = .sdata:0x804BE5BC; // type:object size:0x4 data:float
lbl_804BE5C0 = .sdata:0x804BE5C0; // type:object size:0x4 data:float
lbl_804BE5C4 = .sdata:0x804BE5C4; // type:object size:0x4 data:float
lbl_804BE5C8 = .sdata:0x804BE5C8; // type:object size:0x4 data:4byte
lbl_804BE5CC = .sdata:0x804BE5CC; // type:object size:0x4 data:4byte
lbl_804BE5D0 = .sdata:0x804BE5D0; // type:object size:0x4 data:4byte
lbl_804BE5D4 = .sdata:0x804BE5D4; // type:object size:0x4 data:4byte
lbl_804BE5D8 = .sdata:0x804BE5D8; // type:object size:0x4 data:4byte
lbl_804BE5DC = .sdata:0x804BE5DC; // type:object size:0x4 data:4byte
lbl_804BE5E0 = .sdata:0x804BE5E0; // type:object size:0x4 data:4byte
lbl_804BE5E4 = .sdata:0x804BE5E4; // type:object size:0x4 data:4byte
lbl_804BE5E8 = .sdata:0x804BE5E8; // type:object size:0x4 data:4byte
lbl_804BE5EC = .sdata:0x804BE5EC; // type:object size:0x4 data:4byte
lbl_804BE5F0 = .sdata:0x804BE5F0; // type:object size:0x4 data:4byte
lbl_804BE5F4 = .sdata:0x804BE5F4; // type:object size:0x4 data:float
lbl_804BE5F8 = .sdata:0x804BE5F8; // type:object size:0x4 data:float
lbl_804BE5FC = .sdata:0x804BE5FC; // type:object size:0x4 data:float
lbl_804BE600 = .sdata:0x804BE600; // type:object size:0x4 data:float
lbl_804BE604 = .sdata:0x804BE604; // type:object size:0x4 data:float
lbl_804BE608 = .sdata:0x804BE608; // type:object size:0x4 data:float
lbl_804BE60C = .sdata:0x804BE60C; // type:object size:0x4 data:float
lbl_804BE610 = .sdata:0x804BE610; // type:object size:0x4 data:float
lbl_804BE614 = .sdata:0x804BE614; // type:object size:0x4 data:float
lbl_804BE618 = .sdata:0x804BE618; // type:object size:0x4 data:float
lbl_804BE61C = .sdata:0x804BE61C; // type:object size:0x4 data:float
lbl_804BE620 = .sdata:0x804BE620; // type:object size:0x4 data:float
lbl_804BE624 = .sdata:0x804BE624; // type:object size:0x4 data:float
lbl_804BE628 = .sdata:0x804BE628; // type:object size:0x4 data:4byte
lbl_804BE62C = .sdata:0x804BE62C; // type:object size:0x4 data:4byte
lbl_804BE630 = .sdata:0x804BE630; // type:object size:0x4 data:4byte
lbl_804BE634 = .sdata:0x804BE634; // type:object size:0x4 data:4byte
lbl_804BE638 = .sdata:0x804BE638; // type:object size:0x4 data:4byte
lbl_804BE63C = .sdata:0x804BE63C; // type:object size:0x4 data:4byte
lbl_804BE640 = .sdata:0x804BE640; // type:object size:0x4 data:4byte
lbl_804BE644 = .sdata:0x804BE644; // type:object size:0x4 data:float
lbl_804BE648 = .sdata:0x804BE648; // type:object size:0x1 data:byte
gap_10_804BE649_sdata = .sdata:0x804BE649; // type:object size:0x3 scope:global
lbl_804BE64C = .sdata:0x804BE64C; // type:object size:0x4 data:4byte
lbl_804BE650 = .sdata:0x804BE650; // type:object size:0x4 data:4byte
lbl_804BE654 = .sdata:0x804BE654; // type:object size:0x4 data:4byte
lbl_804BE658 = .sdata:0x804BE658; // type:object size:0x4 data:4byte
lbl_804BE65C = .sdata:0x804BE65C; // type:object size:0x4 data:4byte
lbl_804BE660 = .sdata:0x804BE660; // type:object size:0x4 data:float
lbl_804BE664 = .sdata:0x804BE664; // type:object size:0x4 data:float
lbl_804BE668 = .sdata:0x804BE668; // type:object size:0x8
lbl_804BE670 = .sdata:0x804BE670; // type:object size:0x8
lbl_804BE678 = .sdata:0x804BE678; // type:object size:0x8
lbl_804BE680 = .sdata:0x804BE680; // type:object size:0x4 data:float
lbl_804BE684 = .sdata:0x804BE684; // type:object size:0x4 data:float
lbl_804BE688 = .sdata:0x804BE688; // type:object size:0x4 data:float
lbl_804BE68C = .sdata:0x804BE68C; // type:object size:0x4 data:float
lbl_804BE690 = .sdata:0x804BE690; // type:object size:0x4 data:float
lbl_804BE694 = .sdata:0x804BE694; // type:object size:0x4 data:float
lbl_804BE698 = .sdata:0x804BE698; // type:object size:0x4 data:float
lbl_804BE69C = .sdata:0x804BE69C; // type:object size:0x4 data:float
lbl_804BE6A0 = .sdata:0x804BE6A0; // type:object size:0x4 data:float
lbl_804BE6A4 = .sdata:0x804BE6A4; // type:object size:0x4 data:float
lbl_804BE6A8 = .sdata:0x804BE6A8; // type:object size:0x4 data:float
lbl_804BE6AC = .sdata:0x804BE6AC; // type:object size:0x4 data:float
lbl_804BE6B0 = .sdata:0x804BE6B0; // type:object size:0x4 data:float
lbl_804BE6B4 = .sdata:0x804BE6B4; // type:object size:0x4 data:float
lbl_804BE6B8 = .sdata:0x804BE6B8; // type:object size:0x4 data:float
lbl_804BE6BC = .sdata:0x804BE6BC; // type:object size:0x4 data:float
lbl_804BE6C0 = .sdata:0x804BE6C0; // type:object size:0x4 data:float
lbl_804BE6C4 = .sdata:0x804BE6C4; // type:object size:0x4 data:float
lbl_804BE6C8 = .sdata:0x804BE6C8; // type:object size:0x4 data:float
lbl_804BE6CC = .sdata:0x804BE6CC; // type:object size:0x4 data:float
lbl_804BE6D0 = .sdata:0x804BE6D0; // type:object size:0x4 data:float
lbl_804BE6D4 = .sdata:0x804BE6D4; // type:object size:0x4 data:float
lbl_804BE6D8 = .sdata:0x804BE6D8; // type:object size:0x4 data:float
lbl_804BE6DC = .sdata:0x804BE6DC; // type:object size:0x4 data:float
lbl_804BE6E0 = .sdata:0x804BE6E0; // type:object size:0x4 data:float
lbl_804BE6E4 = .sdata:0x804BE6E4; // type:object size:0x4 data:float
lbl_804BE6E8 = .sdata:0x804BE6E8; // type:object size:0x4 data:float
lbl_804BE6EC = .sdata:0x804BE6EC; // type:object size:0x4 data:float
lbl_804BE6F0 = .sdata:0x804BE6F0; // type:object size:0x4 data:float
lbl_804BE6F4 = .sdata:0x804BE6F4; // type:object size:0x4 data:float
lbl_804BE6F8 = .sdata:0x804BE6F8; // type:object size:0x4 data:float
lbl_804BE6FC = .sdata:0x804BE6FC; // type:object size:0x4 data:float
lbl_804BE700 = .sdata:0x804BE700; // type:object size:0x4 data:float
lbl_804BE704 = .sdata:0x804BE704; // type:object size:0x4 data:float
lbl_804BE708 = .sdata:0x804BE708; // type:object size:0x4 data:float
lbl_804BE70C = .sdata:0x804BE70C; // type:object size:0x4 data:float
lbl_804BE710 = .sdata:0x804BE710; // type:object size:0x4 data:float
lbl_804BE714 = .sdata:0x804BE714; // type:object size:0x4 data:float
lbl_804BE718 = .sdata:0x804BE718; // type:object size:0x4 data:float
lbl_804BE71C = .sdata:0x804BE71C; // type:object size:0x4 data:float
lbl_804BE720 = .sdata:0x804BE720; // type:object size:0x4 data:float
lbl_804BE724 = .sdata:0x804BE724; // type:object size:0x4 data:float
lbl_804BE728 = .sdata:0x804BE728; // type:object size:0x4 data:float
lbl_804BE72C = .sdata:0x804BE72C; // type:object size:0x4 data:float
lbl_804BE730 = .sdata:0x804BE730; // type:object size:0x4 data:float
lbl_804BE734 = .sdata:0x804BE734; // type:object size:0x4 data:float
lbl_804BE738 = .sdata:0x804BE738; // type:object size:0x4 data:float
lbl_804BE73C = .sdata:0x804BE73C; // type:object size:0x4 data:float
lbl_804BE740 = .sdata:0x804BE740; // type:object size:0x4 data:float
lbl_804BE744 = .sdata:0x804BE744; // type:object size:0x4 data:float
lbl_804BE748 = .sdata:0x804BE748; // type:object size:0x4 data:float
lbl_804BE74C = .sdata:0x804BE74C; // type:object size:0x4 data:float
lbl_804BE750 = .sdata:0x804BE750; // type:object size:0x4 data:float
lbl_804BE754 = .sdata:0x804BE754; // type:object size:0x4 data:float
lbl_804BE758 = .sdata:0x804BE758; // type:object size:0x4 data:float
lbl_804BE75C = .sdata:0x804BE75C; // type:object size:0x4 data:float
lbl_804BE760 = .sdata:0x804BE760; // type:object size:0x4 data:float
lbl_804BE764 = .sdata:0x804BE764; // type:object size:0x4 data:float
lbl_804BE768 = .sdata:0x804BE768; // type:object size:0x4 data:float
lbl_804BE76C = .sdata:0x804BE76C; // type:object size:0x4 data:float
lbl_804BE770 = .sdata:0x804BE770; // type:object size:0x4 data:float
lbl_804BE774 = .sdata:0x804BE774; // type:object size:0x4 data:float
lbl_804BE778 = .sdata:0x804BE778; // type:object size:0x4 data:float
lbl_804BE77C = .sdata:0x804BE77C; // type:object size:0x4 data:float
lbl_804BE780 = .sdata:0x804BE780; // type:object size:0x4 data:float
lbl_804BE784 = .sdata:0x804BE784; // type:object size:0x4 data:float
lbl_804BE788 = .sdata:0x804BE788; // type:object size:0x4 data:float
lbl_804BE78C = .sdata:0x804BE78C; // type:object size:0x4 data:float
lbl_804BE790 = .sdata:0x804BE790; // type:object size:0x4 data:float
lbl_804BE794 = .sdata:0x804BE794; // type:object size:0x4 data:float
lbl_804BE798 = .sdata:0x804BE798; // type:object size:0x8 data:float
lbl_804BE7A0 = .sdata:0x804BE7A0; // type:object size:0x4 data:4byte
lbl_804BE7A4 = .sdata:0x804BE7A4; // type:object size:0x4 data:4byte
lbl_804BE7A8 = .sdata:0x804BE7A8; // type:object size:0x4 data:4byte
lbl_804BE7AC = .sdata:0x804BE7AC; // type:object size:0x4 data:4byte
lbl_804BE7B0 = .sdata:0x804BE7B0; // type:object size:0x4 data:4byte
lbl_804BE7B4 = .sdata:0x804BE7B4; // type:object size:0x4 data:4byte
lbl_804BE7B8 = .sdata:0x804BE7B8; // type:object size:0x8 data:4byte
lbl_804BE7C0 = .sdata:0x804BE7C0; // type:object size:0x4 data:4byte
lbl_804BE7C4 = .sdata:0x804BE7C4; // type:object size:0x4 data:4byte
lbl_804BE7C8 = .sdata:0x804BE7C8; // type:object size:0x4 data:4byte
lbl_804BE7CC = .sdata:0x804BE7CC; // type:object size:0x4 data:4byte
lbl_804BE7D0 = .sdata:0x804BE7D0; // type:object size:0x4 data:float
lbl_804BE7D4 = .sdata:0x804BE7D4; // type:object size:0x4 data:float
lbl_804BE7D8 = .sdata:0x804BE7D8; // type:object size:0x4 data:4byte
lbl_804BE7DC = .sdata:0x804BE7DC; // type:object size:0x4 data:4byte
lbl_804BE7E0 = .sdata:0x804BE7E0; // type:object size:0x4 data:4byte
lbl_804BE7E4 = .sdata:0x804BE7E4; // type:object size:0x4 data:4byte
lbl_804BE7E8 = .sdata:0x804BE7E8; // type:object size:0x4 data:4byte
lbl_804BE7EC = .sdata:0x804BE7EC; // type:object size:0x4 data:4byte
lbl_804BE7F0 = .sdata:0x804BE7F0; // type:object size:0x4 data:4byte
lbl_804BE7F4 = .sdata:0x804BE7F4; // type:object size:0x4 data:4byte
lbl_804BE7F8 = .sdata:0x804BE7F8; // type:object size:0x8
lbl_804BE800 = .sdata:0x804BE800; // type:object size:0x8
lbl_804BE808 = .sdata:0x804BE808; // type:object size:0x4 data:4byte
lbl_804BE80C = .sdata:0x804BE80C; // type:object size:0x4 data:4byte
lbl_804BE810 = .sdata:0x804BE810; // type:object size:0x8 data:4byte
lbl_804BE818 = .sdata:0x804BE818; // type:object size:0x4 data:4byte
lbl_804BE81C = .sdata:0x804BE81C; // type:object size:0x4 data:4byte
lbl_804BE820 = .sdata:0x804BE820; // type:object size:0x4 data:4byte
lbl_804BE824 = .sdata:0x804BE824; // type:object size:0x4 data:4byte
lbl_804BE828 = .sdata:0x804BE828; // type:object size:0x8 data:4byte
lbl_804BE830 = .sdata:0x804BE830; // type:object size:0x4 data:4byte
lbl_804BE834 = .sdata:0x804BE834; // type:object size:0x4 data:4byte
lbl_804BE838 = .sdata:0x804BE838; // type:object size:0x4 data:4byte
lbl_804BE83C = .sdata:0x804BE83C; // type:object size:0x4 data:4byte
lbl_804BE840 = .sdata:0x804BE840; // type:object size:0x8 data:byte
lbl_804BE848 = .sdata:0x804BE848; // type:object size:0x4 data:4byte
lbl_804BE84C = .sdata:0x804BE84C; // type:object size:0x4 data:4byte
lbl_804BE850 = .sdata:0x804BE850; // type:object size:0x8 data:4byte
lbl_804BE858 = .sdata:0x804BE858; // type:object size:0x4 data:4byte
lbl_804BE85C = .sdata:0x804BE85C; // type:object size:0x4 data:4byte
lbl_804BE860 = .sdata:0x804BE860; // type:object size:0x4 data:4byte
lbl_804BE864 = .sdata:0x804BE864; // type:object size:0x4 data:4byte
lbl_804BE868 = .sdata:0x804BE868; // type:object size:0x8 data:4byte
lbl_804BE870 = .sdata:0x804BE870; // type:object size:0x8 data:4byte
lbl_804BE878 = .sdata:0x804BE878; // type:object size:0x8 data:4byte
lbl_804BE880 = .sdata:0x804BE880; // type:object size:0x8 data:float
lbl_804BE888 = .sdata:0x804BE888; // type:object size:0x4 data:4byte
lbl_804BE88C = .sdata:0x804BE88C; // type:object size:0x4 data:4byte
lbl_804BE890 = .sdata:0x804BE890; // type:object size:0x4 data:4byte
lbl_804BE894 = .sdata:0x804BE894; // type:object size:0x4 data:4byte
lbl_804BE898 = .sdata:0x804BE898; // type:object size:0x8 data:4byte
lbl_804BE8A0 = .sdata:0x804BE8A0; // type:object size:0x8 data:4byte
lbl_804BE8A8 = .sdata:0x804BE8A8; // type:object size:0x4 data:4byte
lbl_804BE8AC = .sdata:0x804BE8AC; // type:object size:0x4 data:4byte
lbl_804BE8B0 = .sdata:0x804BE8B0; // type:object size:0x8 data:4byte
lbl_804BE8B8 = .sdata:0x804BE8B8; // type:object size:0x4 data:4byte
lbl_804BE8BC = .sdata:0x804BE8BC; // type:object size:0x4 data:4byte
lbl_804BE8C0 = .sdata:0x804BE8C0; // type:object size:0x8 data:4byte
lbl_804BE8C8 = .sdata:0x804BE8C8; // type:object size:0x4 data:4byte
lbl_804BE8CC = .sdata:0x804BE8CC; // type:object size:0x4 data:4byte
lbl_804BE8D0 = .sdata:0x804BE8D0; // type:object size:0x8 data:float
lbl_804BE8D8 = .sdata:0x804BE8D8; // type:object size:0x8 data:4byte
lbl_804BE8E0 = .sdata:0x804BE8E0; // type:object size:0x8
lbl_804BE8E8 = .sdata:0x804BE8E8; // type:object size:0x8
lbl_804BE8F0 = .sdata:0x804BE8F0; // type:object size:0x8
lbl_804BE8F8 = .sdata:0x804BE8F8; // type:object size:0x8 data:4byte
lbl_804BE900 = .sdata:0x804BE900; // type:object size:0x8 data:4byte
lbl_804BE908 = .sdata:0x804BE908; // type:object size:0x8 data:4byte
lbl_804BE910 = .sdata:0x804BE910; // type:object size:0x8 data:4byte
lbl_804BE918 = .sdata:0x804BE918; // type:object size:0x8 data:4byte
lbl_804BE920 = .sdata:0x804BE920; // type:object size:0x8 data:byte
lbl_804BE928 = .sdata:0x804BE928; // type:object size:0x8
lbl_804BE930 = .sdata:0x804BE930; // type:object size:0x2 data:2byte
lbl_804BE932 = .sdata:0x804BE932; // type:object size:0x2 data:2byte
lbl_804BE934 = .sdata:0x804BE934; // type:object size:0x2 data:2byte
gap_10_804BE936_sdata = .sdata:0x804BE936; // type:object size:0x2 scope:global
lbl_804BE938 = .sdata:0x804BE938; // type:object size:0x8
lbl_804BE940 = .sdata:0x804BE940; // type:object size:0x8
lbl_804BE948 = .sdata:0x804BE948; // type:object size:0x8
lbl_804BE950 = .sdata:0x804BE950; // type:object size:0x8
lbl_804BE958 = .sdata:0x804BE958; // type:object size:0x8
lbl_804BE960 = .sdata:0x804BE960; // type:object size:0x8 data:4byte
lbl_804BE968 = .sdata:0x804BE968; // type:object size:0x8
lbl_804BE970 = .sdata:0x804BE970; // type:object size:0x4 data:float
lbl_804BE974 = .sdata:0x804BE974; // type:object size:0x4 data:wstring
lbl_804BE978 = .sdata:0x804BE978; // type:object size:0x4 data:wstring
lbl_804BE97C = .sdata:0x804BE97C; // type:object size:0x4 data:wstring
lbl_804BE980 = .sdata:0x804BE980; // type:object size:0x4 data:wstring
lbl_804BE984 = .sdata:0x804BE984; // type:object size:0x4 data:wstring
lbl_804BE988 = .sdata:0x804BE988; // type:object size:0x4 data:wstring
lbl_804BE98C = .sdata:0x804BE98C; // type:object size:0x4 data:wstring
lbl_804BE990 = .sdata:0x804BE990; // type:object size:0x4 data:wstring
lbl_804BE994 = .sdata:0x804BE994; // type:object size:0x4 data:wstring
lbl_804BE998 = .sdata:0x804BE998; // type:object size:0x4 data:wstring
lbl_804BE99C = .sdata:0x804BE99C; // type:object size:0x6 data:wstring
lbl_804BE9A2 = .sdata:0x804BE9A2; // type:object size:0x4
lbl_804BE9A6 = .sdata:0x804BE9A6; // type:object size:0x4
lbl_804BE9AA = .sdata:0x804BE9AA; // type:object size:0x4
lbl_804BE9AE = .sdata:0x804BE9AE; // type:object size:0x4
lbl_804BE9B2 = .sdata:0x804BE9B2; // type:object size:0x4
lbl_804BE9B6 = .sdata:0x804BE9B6; // type:object size:0x4
lbl_804BE9BA = .sdata:0x804BE9BA; // type:object size:0x4
lbl_804BE9BE = .sdata:0x804BE9BE; // type:object size:0x4
lbl_804BE9C2 = .sdata:0x804BE9C2; // type:object size:0xE
typeInfo__Q34nw4r2ut8IOStream = .sbss:0x804BE9E0; // type:object size:0x4 scope:global data:4byte
typeInfo__Q34nw4r2ut10FileStream = .sbss:0x804BE9E8; // type:object size:0x4 scope:global data:4byte
typeInfo__Q34nw4r2ut13DvdFileStream = .sbss:0x804BE9F0; // type:object size:0x4 scope:global data:4byte
typeInfo__Q34nw4r2ut19DvdLockedFileStream = .sbss:0x804BE9F8; // type:object size:0x4 scope:global data:4byte
sInitialized__Q34nw4r2ut19DvdLockedFileStream = .sbss:0x804BE9FC; // type:object size:0x1 scope:global data:byte
typeInfo__Q34nw4r2ut14NandFileStream = .sbss:0x804BEA00; // type:object size:0x4 scope:global data:4byte
@GUARD@fog$3236 = .sbss:0x804BEA08; // type:object size:0x1 scope:local data:byte
fog$3236 = .sbss:0x804BEA0C; // type:object size:0x4 scope:local align:4 data:byte
mFormatBuffer__Q34nw4r2ut17TextWriterBase<c> = .sbss:0x804BEA10; // type:object size:0x4 scope:weak data:4byte
mDefaultTagProcessor__Q34nw4r2ut17TextWriterBase<c> = .sbss:0x804BEA14; // type:object size:0x4 scope:weak
mDefaultTagProcessor__Q34nw4r2ut17TextWriterBase<w> = .sbss:0x804BEA18; // type:object size:0x4 scope:weak
@GUARD@mDefaultTagProcessor__Q34nw4r2ut17TextWriterBase<c> = .sbss:0x804BEA1C; // type:object size:0x1 scope:weak data:byte
@GUARD@mDefaultTagProcessor__Q34nw4r2ut17TextWriterBase<w> = .sbss:0x804BEA1D; // type:object size:0x1 scope:weak data:byte
